319,391,807
500,58.0556,584.766
500,758.582,131.713
726,51,727
682.903,670.43,500
795,380,466
757,929,532
500,863.931,764.677
302,57,468
500,384.282,65.1331
467,694,557
682,600,520
361,179,969
624,512,427
496,763,963
469,569,69
960,446,25
500,149.511,782.237
617.489,720.672,500
82,315,839
297.465,353.441,500
958,245,555
635,431,924
500,936.733,391.537
998,660,345
543,872,841
500,757.995,868.698
419,68,774
500,485.019,50.2494
500,789.681,155.639
807,44,837
881,46,349
921,147,336
362,474,252
84,876,91
704,645,255
83,730,888
871,58,307
385,14,633
62,377,725
252,760,891
500,131.919,241.125
500,638.989,927.998
276,130,584
500,182.436,181.169
597.086,269.621,500
844,558,764
320.374,673.881,500
654,969,974
267,786,101
850,21,156
419,192,7
593,722,843
806,865,767
320,405,838
764,340,177
961,157,522
5,666,814
505,901,771
537,841,757
740,210,546
593,782,821
500,828.982,807.036
5,957,901
647,52,389
572.486,260.739,500
461,947,152
853,944,514
749,213,532
317,526,225
286,731,1000
878,72,867
277,749,772
257,210,358
95,356,643
253,803,169
676.283,322.731,500
233,56,274
500,145.965,222.225
714,435,797
486,375,49
415,273,938
729.834,401.631,500
373,653,256
649,738,383
600,500,500
224,474,471
254.513,452.713,500
696,753,254
722.416,385.847,500
291,973,203
335.603,311.655,500
337,295,238
435,378,617
61,505,938
500,57.0174,420.839
227,290,133
500,337.475,919.626
253.013,461.304,500
35,629,957
250,331,500
530.65,748.114,500
560,596,200
993,335,900
293,697,969
431.316,740.38,500
455,796,55
302,390,327
74,319,516
267,483,101
41,4,515
248,688,330
547.092,254.475,500
694,28,7
500,609.506,63.5273
31,645,49
542.802,253.691,500
500,547.014,947.537
369,805,913
256,218,495
96,208,982
500,554.814,946.649
229,104,438
223,125,611
979,744,417
832,247,177
18,396,39
590,526,63
250.322,487.32,500
346.308,697.177,500
500,445.898,53.2641
226,62,605
250.916,478.619,500
500,949.925,508.208
500,438.113,54.2758
433,699,166
531,252,377
568.301,259.511,500
500,844.592,789.407
500,99.4872,294.843
872,388,899
309,378,869
750,790,677
964,645,66
748.138,530.452,500
258,57,428
463,870,250
500,253.822,876.691
201,839,322
860,48,928
236,692,201
16,571,44
500,475.029,949.307
636,583,10
572,570,741
968,905,853
444,560,695
50,774,594
500,872.942,751.822
493,768,594
500,711.164,897.379
250.031,496.037,500
225,475,419
95,45,434
393,420,294
932,994,828
705,681,128
683,347,975
500,585.821,941.741
86,675,994
884,840,176
424,982,734
500,428.224,944.239
851,346,844
888,266,882
883,564,94
145,750,935
410,288,897
500,654.508,77.3566
492,252,918
233,27,423
421,731,824
903,538,645
853,800,345
500,289.469,102.285
329.716,683.039,500
534.184,252.348,500
500,51.8056,459.729
462,991,614
332.934,685.981,500
300.053,349.93,500
198,166,513
500,724.897,889.771
405.84,268.41,500
500,949.714,516.055
747,273,801
40,283,933
285.468,371.641,500
335,149,351
564.096,258.356,500
989,645,576
57,63,113
176,92,237
500,171.508,192.44
867,990,473
739.087,573.057,500
375,813,450
688.737,663.946,500
427,535,118
271,605,339
372,741,592
764,840,671
444,253,124
636,850,363
592,638,542
656.798,305.284,500
336.204,688.867,500
883,127,367
641,722,166
500,823.576,812.728
344,356,372
551,75,495
633,916,536
113,610,310
128,562,928
973,629,97
500,55.3678,569.298
836,863,293
732,126,832
421,575,823
500,578.808,56.9546
662,650,388
577,297,538
746,160,420
693.839,342.119,500
859,465,990
28,442,328
787,544,919
401,914,954
834,47,965
683,651,656
228,697,958
70,351,705
270.01,598.002,500
242,365,809
568,77,526
76,871,78
728.083,397.637,500
825,518,614
499,856,664
500,839.961,205.167
785,991,973
288.162,632.757,500
820,405,630
500,175.43,811.696
500,114.766,267.418
500,904.66,303.148
470,531,577
500,881.879,261.948
500,854.477,777.211
500,83.1382,330.512
593,569,423
362,924,640
662,496,937
167,21,530
500,800.984,834.527
189,329,628
500,407.188,59.6753
487,135,776
129,113,107
451.735,254.703,500
866,219,839
931,596,631
374.541,283.76,500
79,280,500
386,887,885
433,270,359
598,674,108
71,832,516
317,26,843
500,389.799,936.298
975,347,115
274,368,237
299,276,771
386.733,722.869,500
888,365,80
325.976,320.513,500
601.09,271.35,500
500,818.071,818.325
663,581,946
165,263,407
742.388,438.777,500
500,570.36,944.465
328,521,549
624,726,474
762,731,564
500,731.661,885.789
525.525,251.306,500
500,228.157,858.611
274,162,794
413.976,265.267,500
655,664,556
311.524,664.247,500
960,350,706
180,205,983
273.568,605.965,500
689,767,920
500,391.885,63.1807
891,523,746
631,139,840
317,750,805
332,898,839
751,101,543
478,291,629
82,711,251
358,894,936
712.05,632.42,500
624,114,263
572,902,937
202,173,971
269.699,402.731,500
500,751.525,873.143
141,219,434
680,684,131
252.375,465.619,500
906,370,123
751,37,438
856,310,907
250.636,517.827,500
237,751,684
617,754,647
